115  52.31095689  004.75605580
120 Linear Feature 52
111  52.31112990  004.75601475 20
115  52.31098016  004.75602608
120 Linear Feature 51
111  52.31110507  004.75597370 20
115  52.31102361  004.75597653
120 Linear Feature 50
111  52.31124479  004.75561905 20
115  52.31118126  004.75573141
120 Linear Feature 49
111  52.31126308  004.75629209 20
115  52.31119639  004.75638817
120 Linear Feature 49
111  52.31126308  004.75625101 20
115  52.31119639  004.75634709
120 Linear Feature 49
111  52.31126234  004.75620751 20
115  52.31119639  004.75630843
120 Linear Feature 49
111  52.31126234  004.75617127 20
115  52.31119639  004.75627218
120 Linear Feature 49
111  52.31126013  004.75612173 20
115  52.31119418  004.75622264
120 Linear Feature 49
111  52.31125865  004.75608548 20
115  52.31119270  004.75618639
120 Linear Feature 49
111  52.31125865  004.75603957 20
115  52.31119270  004.75614048
120 Linear Feature 49
111  52.31125791  004.75599728 20
115  52.31119196  004.75609819
120 Linear Feature 49
111  52.31125643  004.75595137 20
115  52.31119048  004.75605228
120 Linear Feature 49
111  52.31125200  004.75591874 20
115  52.31118605  004.75601966
120 Linear Feature 49
111  52.31125348  004.75588008 20
115  52.31118753  004.75598099
120 Linear Feature 49
111  52.31125126  004.75583658 20
115  52.31118531  004.75593749
120 Linear Feature 49
111  52.31125126  004.75579308 20
115  52.31118531  004.75589400
120 Linear Feature 49
111  52.31125126  004.75574596 20
115  52.31118531  004.75584688
120 Linear Feature 49
111  52.31124831  004.75570730 20
115  52.31118236  004.75580821
120 Linear Feature 49
111  52.31124831  004.75566863 20
115  52.31118236  004.75576955
120 Linear Feature 48
111  52.31124831  004.75561470 20
115  52.31111428  004.75576085
120 Linear Feature 47
111  52.31124724  004.75561470 20
111  52.31126426  004.75630195 20
111  52.31119938  004.75643940 20
115  52.31118023  004.75569125
120 Linear Feature 44
111  52.31092402  004.75329692 22
115  52.31080489  004.75341871
120 Linear Feature 43
111  52.31132119  004.75453953 22
111  52.31147262  004.75492144
112  52.31147262  004.75492144  52.31153730  004.75510295 22
115  52.31153706  004.75528961
120 Linear Feature 42
111  52.31108536  004.75437953 22
115  52.31099805  004.75447975
120 Linear Feature 41
111  52.31095057  004.75418912 20
115  52.31108536  004.75454739
120 Linear Feature 40
111  52.31062225  004.75403291 20
115  52.31060845  004.75404062
120 Linear Feature 40
111  52.31040986  004.75350319 20
115  52.31039689  004.75351101
120 Linear Feature 40
111  52.31020154  004.75296453 20
115  52.31018857  004.75297236
120 Linear Feature 40
111  52.30999009  004.75241994 20
115  52.30997712  004.75242777
120 Linear Feature 39
111  52.31055524  004.75376426 20
115  52.31063075  004.75410722
120 Linear Feature 39
111  52.31034692  004.75323062 20
115  52.31041783  004.75357858
120 Linear Feature 39
111  52.31013860  004.75269196 20
115  52.31020951  004.75303993
120 Linear Feature 39
111  52.30992715  004.75214737 20
115  52.30999807  004.75249534
120 Linear Feature 38
111  52.30995606  004.75181214 20
115  52.30985146  004.75213836
120 Linear Feature 36
111  52.31414351  004.80723469 20
112  52.31418499  004.80728621  52.31418989  004.80734675 20
111  52.31415415  004.80735301 20
114  52.31411437  004.80730118  52.31411024  004.80724425 20
120 Linear Feature 36
111  52.31431158  004.80693193 20
112  52.31435306  004.80698345  52.31435796  004.80704399 20
111  52.31432221  004.80705025 20
114  52.31428244  004.80699842  52.31427831  004.80694149 20
120 Linear Feature 36
111  52.31425307  004.80657523 20
112  52.31429456  004.80662675  52.31429946  004.80668729 20
111  52.31426371  004.80669355 20
114  52.31422393  004.80664173  52.31421980  004.80658479 20
120 Linear Feature 22
111  52.31026315  004.76957014 20
115  52.31029085  004.76961880
120 Linear Feature 21
111  52.31028572  004.76955168 20
115  52.31031394  004.76960202
120 Linear Feature 20
111  52.31031034  004.76953657 20
115  52.31033702  004.76958860
120 Linear Feature 19
111  52.31033497  004.76952483 20
115  52.31035959  004.76957853
120 Linear Feature 18
111  52.31036062  004.76951728 20
115  52.31038421  004.76957349
120 Linear Feature 17
111  52.31038421  004.76951056 20
115  52.31040935  004.76957014
120 Linear Feature 16
111  52.31041038  004.76950721 20
115  52.31043397  004.76956846
120 Linear Feature 15
111  52.31043705  004.76954664 20
116  52.31026366  004.76960538  52.31017235  004.76969767
120 Linear Feature 14
111  52.31044115  004.76951224 20
111  52.31043449  004.76957517 20
112  52.31027649  004.76963307  52.31019236  004.76971613
111  52.31027649  004.76963307 20
115  52.31025289  004.76958021
120 Linear Feature 13
111  52.31033755  004.76923769 20
115  52.31020606  004.76939838
120 Linear Feature 12
111  52.31035454  004.76925823 20
115  52.31021567  004.76942376
120 Linear Feature 11
111  52.31036931  004.76927514 20
115  52.31022601  004.76944550
120 Linear Feature 10
111  52.31038335  004.76928843 20
115  52.31029175  004.76941288
120 Linear Feature 9
111  52.31038409  004.76933314 20
115  52.31034494  004.76939355
120 Linear Feature 8
111  52.31023044  004.76945759 20
115  52.31019129  004.76936214
120 Linear Feature 8
111  52.31026885  004.76942134 20
115  52.31020754  004.76940442
120 Linear Feature 8
111  52.31030948  004.76940080 20
115  52.31019129  004.76936214
120 Linear Feature 7
111  52.31036784  004.76938509 20
115  52.31020976  004.76934160
120 Linear Feature 6
111  52.31038370  004.76936450 20
115  52.31022521  004.76931927
120 Linear Feature 5
111  52.31038477  004.76933493 20
115  52.31024968  004.76929839
120 Linear Feature 4
111  52.31038690  004.76930709 20
115  52.31026989  004.76927577
120 Linear Feature 3
111  52.31036668  004.76926881 20
115  52.31028903  004.76925142
120 Linear Feature 2
111  52.31038158  004.76938538 20
111  52.31038796  004.76929317 20
111  52.31032094  004.76921662 20
111  52.31000927  004.76956111 20
115  52.31006884  004.76964114
120 Linear Feature 105
111  52.30180905  004.78515398 53
115  52.30184753  004.78508174
120 Linear Feature 104
111  52.30172212  004.78496290 53
115  52.30177770  004.78492328
120 Linear Feature 103
111  52.30167652  004.78473919 53
115  52.30173210  004.78471122
120 Linear Feature 102
111  52.30166655  004.78450848 53
115  52.30171357  004.78450382
120 Linear Feature 101
111  52.30169220  004.78428244 53
115  52.30173067  004.78430108
120 Linear Feature 100
111  52.30175775  004.78407038 53
115  52.30179195  004.78412631
120 Linear Feature 99
111  52.30566502  004.79064886 53
115  52.30569922  004.79058734
120 Linear Feature 98
111  52.30558807  004.79047268 53
115  52.30563424  004.79044191
120 Linear Feature 97
111  52.30555729  004.79026853 53
115  52.30561201  004.79026013
120 Linear Feature 96
111  52.30558123  004.79005878 53
115  52.30562740  004.79008395
120 Linear Feature 95
111  52.30564963  004.78986861 53
115  52.30568896  004.78992454
120 Linear Feature 94
111  52.30548205  004.78963929 53
115  52.30551112  004.78968683
120 Linear Feature 93
111  52.30538971  004.78974556 53
115  52.30541194  004.78981827
120 Linear Feature 92
111  52.30528027  004.78979590 53
115  52.30528369  004.78988539
120 Linear Feature 91
111  52.30515885  004.78977912 53
115  52.30514517  004.78986022
120 Linear Feature 90
111  52.30502889  004.78973437 53
115  52.30506309  004.78967564
120 Linear Feature 89
111  52.30518621  004.79092013 53
115  52.30518963  004.79102920
120 Linear Feature 88
111  52.30505796  004.79100683 53
115  52.30509387  004.79109352
120 Linear Feature 87
111  52.30495878  004.79119140 53
115  52.30499811  004.79125013
120 Linear Feature 86
111  52.30480830  004.79095369 53
115  52.30476897  004.79089776
120 Linear Feature 85
111  52.30489380  004.79078030 53
115  52.30484763  004.79073835
120 Linear Feature 84
111  52.30492629  004.79057335 53
115  52.30487157  004.79057615
120 Linear Feature 83
111  52.30487499  004.79036920 53
115  52.30483224  004.79044191
120 Linear Feature 82
111  52.30460994  004.79280503 53
115  52.30464414  004.79272952
120 Linear Feature 81
111  52.30449878  004.79219258 53
115  52.30453811  004.79220936
120 Linear Feature 80
111  52.30452102  004.79262045 53
115  52.30457061  004.79258410
120 Linear Feature 79
112  52.30448339  004.79240792  52.30448852  004.79241071 53
115  52.30453640  004.79239953
120 Linear Feature 78
111  52.30454838  004.79199402 53
115  52.30458429  004.79202199
120 Linear Feature 77
111  52.30462533  004.79181504 53
115  52.30466466  004.79187097
120 Linear Feature 76
111  52.30446800  004.79159132 53
115  52.30443209  004.79152979
120 Linear Feature 75
111  52.30437224  004.79174233 53
115  52.30434146  004.79166682
120 Linear Feature 74
111  52.30425938  004.79185419 53
115  52.30424399  004.79178148
120 Linear Feature 73
111  52.30412600  004.79180665 53
115  52.30412600  004.79189334
120 Linear Feature 72
111  52.30401143  004.79178148 53
115  52.30399433  004.79185699
120 Linear Feature 71
111  52.30388147  004.79174233 53
115  52.30391396  004.79168360
120 Linear Feature 70
111  52.30348132  004.79205554 53
115  52.30349842  004.79212266
120 Linear Feature 69
111  52.30358905  004.79200241 53
115  52.30359418  004.79207512
120 Linear Feature 68
111  52.30370704  004.79203037 53
115  52.30369165  004.79209749
120 Linear Feature 67
111  52.30380793  004.79211147 53
115  52.30377545  004.79217299
120 Linear Feature 66
111  52.30328125  004.79177868 53
115  52.30324534  004.79175072
120 Linear Feature 65
111  52.30331032  004.79156615 53
115  52.30326586  004.79157454
120 Linear Feature 64
111  52.30326928  004.79135362 53
115  52.30321969  004.79139836
120 Linear Feature 63
111  52.30908946  004.80054556 53
115  52.30905098  004.80048729
120 Linear Feature 62
111  52.30915929  004.80037075 53
115  52.30910941  004.80033346
120 Linear Feature 61
111  52.30919634  004.80017031 53
115  52.30913649  004.80015866
120 Linear Feature 60
111  52.30918921  004.79995123 53
115  52.30913221  004.79997220
120 Linear Feature 59
111  52.30913363  004.79976710 53
115  52.30909231  004.79980439
120 Linear Feature 58
111  52.30905383  004.79961560 53
115  52.30901821  004.79968086
120 Linear Feature 57
111  52.30924764  004.80077630 53
115  52.30928469  004.80083457
120 Linear Feature 56
111  52.30934026  004.80063646 53
115  52.30936591  004.80071804
120 Linear Feature 55
111  52.30945711  004.80054556 53
115  52.30947136  004.80064578
120 Linear Feature 54
111  52.30958822  004.80053158 53
115  52.30957967  004.80062714
120 Linear Feature 53
111  52.30970934  004.80059218 53
115  52.30968654  004.80067608
120 Linear Feature 52
111  52.30981764  004.80070638 53
115  52.30977917  004.80077397
120 Linear Feature 51
111  52.31044753  004.80241114 53
115  52.31040496  004.80235611
120 Linear Feature 50
111  52.31049900  004.80226870 53
115  52.31044853  004.80224118
120 Linear Feature 49
111  52.31052276  004.80212303 53
115  52.31047127  004.80211331
120 Linear Feature 48
111  52.31052573  004.80198866 53
115  52.31047227  004.80199352
120 Linear Feature 47
111  52.31050916  004.80184502 53
115  52.31046100  004.80186905
120 Linear Feature 46
111  52.31046792  004.80169684 53
115  52.31042540  004.80173215
120 Linear Feature 45
111  52.31039851  004.80154856 53
115  52.31036090  004.80161331
120 Linear Feature 44
111  52.31025589  004.80328714 53
115  52.31029093  004.80334238
120 Linear Feature 43
111  52.31031692  004.80319802 53
115  52.31033563  004.80324682
120 Linear Feature 42
111  52.31039525  004.80314597 53
115  52.31039829  004.80318746
120 Linear Feature 41
111  52.30988438  004.80397233 53
115  52.30991858  004.80402594
120 Linear Feature 40
111  52.30981459  004.80418913 53
115  52.30985876  004.80420079
120 Linear Feature 39
111  52.30983078  004.80443009 53
115  52.30987781  004.80439746
120 Linear Feature 38
111  52.30992471  004.80463258 53
115  52.30996034  004.80456499
120 Linear Feature 37
111  52.30958928  004.80432084 20
111  52.30946616  004.80372074 20
112  52.30932826  004.80370463  52.30925931  004.80372477
111  52.30932826  004.80370463 20
116  52.30963607  004.80417182  52.30993156  004.80412349
120 Linear Feature 36
111  52.31009900  004.80611710 53
112  52.30999804  004.80550492  52.30982567  004.80524716 53
115  52.30924700  004.80441749
120 Linear Feature 27
111  52.31222365  004.80630975 20
115  52.31229202  004.80640667
120 Linear Feature 26
111  52.31225157  004.80626036 20
115  52.31231880  004.80636194
120 Linear Feature 25
111  52.31227493  004.80622029 20
115  52.31234387  004.80631813
120 Linear Feature 24
111  52.31229715  004.80618301 20
115  52.31236324  004.80628459
120 Linear Feature 23
111  52.31231652  004.80614853 20
115  52.31238375  004.80625011
120 Linear Feature 22
111  52.31233931  004.80610752 20
115  52.31240825  004.80621003
120 Linear Feature 21
111  52.31219745  004.80635355 20
115  52.31226183  004.80645699
120 Linear Feature 20
111  52.31209831  004.80640760 20
111  52.31213193  004.80635075 20
115  52.31222650  004.80648122
120 Linear Feature 19
111  52.31242306  004.80618208 20
111  52.31241223  004.80614387 20
111  52.31235868  004.80607211 20
111  52.31219745  004.80635355 20
112  52.31216529  004.80633620  52.31214743  004.80633530 20
111  52.31213193  004.80635075 20
111  52.31208920  004.80628831 20
115  52.31205615  004.80635168
120 Linear Feature 18
111  52.31273459  004.80574850 20
111  52.31266166  004.80580814 20
112  52.31265767  004.80568793  52.31263375  004.80563760
111  52.31265767  004.80568793
114  52.31265767  004.80568793  52.31271294  004.80576993 20
120 Linear Feature 35
111  52.31504993  004.80707718 20
111  52.31487758  004.80714463 20
112  52.31473656  004.80708932  52.31467718  004.80699759 20
111  52.31339236  004.80515492 20
112  52.31309383  004.80515897  52.31296435  004.80540582
111  52.31309383  004.80515897 20
111  52.31304187  004.80525474 20
111  52.31274502  004.80582310 20
111  52.31262176  004.80593138 20
111  52.31242489  004.80627293 20
111  52.31223773  004.80661089 20
111  52.31226736  004.80666053
112  52.31226736  004.80666053  52.31232110  004.80676771 20
111  52.31232864  004.80692635 20
111  52.31234902  004.80746573
112  52.31234902  004.80746573  52.31235394  004.80762032 20
111  52.31228709  004.80775546 20
111  52.31156770  004.80906686
112  52.31156770  004.80906686  52.31149563  004.80919525 20
112  52.31130493  004.80913616  52.31125537  004.80906719
111  52.31130493  004.80913616 20
111  52.31029197  004.80768053
112  52.31029197  004.80768053  52.31018146  004.80755176 20
112  52.31007292  004.80769484  52.31003293  004.80776433
111  52.31007292  004.80769484 20
111  52.30999417  004.80784443
112  52.30999417  004.80784443  52.30990960  004.80802894 20
112  52.30973324  004.80798684  52.30967603  004.80790707
111  52.30973324  004.80798684 20
115  52.30925931  004.80733508
120 Linear Feature 25
111  52.31210583  004.80685759 20
115  52.31208189  004.80658188
120 Linear Feature 25
111  52.31217906  004.80671838 20
115  52.31200974  004.80671864
120 Linear Feature 24
111  52.31200974  004.80671864 20
111  52.31210583  004.80685759 20
115  52.31217906  004.80671838
120 Linear Feature 23
111  52.31199852  004.80649585 20
111  52.31199852  004.80649585 20
111  52.31195848  004.80657174 20
115  52.31195848  004.80657174
120 Linear Feature 23
111  52.31165500  004.80602218 20
111  52.31165500  004.80602218 20
111  52.31161495  004.80609807 20
115  52.31161495  004.80609807
120 Linear Feature 23
111  52.31131573  004.80552265 20
111  52.31131573  004.80552265 20
111  52.31127567  004.80559854 20
115  52.31127567  004.80559854
120 Linear Feature 23
111  52.31097645  004.80504281 20
111  52.31097645  004.80504281 20
111  52.31093640  004.80511870 20
115  52.31093640  004.80511870
120 Linear Feature 23
111  52.31062991  004.80455312 20
111  52.31062991  004.80455312 20
111  52.31058986  004.80462901 20
115  52.31058986  004.80462901
120 Linear Feature 22
111  52.31197477  004.80655638 20
111  52.31197477  004.80655638 20
111  52.31195765  004.80657265 20
111  52.31195765  004.80657265 20
111  52.31196538  004.80654283 20
115  52.31196538  004.80654283
120 Linear Feature 22
111  52.31163124  004.80608272 20
111  52.31163124  004.80608272 20
111  52.31161412  004.80609898 20
111  52.31161412  004.80609898 20
111  52.31162186  004.80606916 20
115  52.31162186  004.80606916
120 Linear Feature 22
111  52.31129198  004.80558318 20
111  52.31129198  004.80558318 20
111  52.31127485  004.80559945 20
111  52.31127485  004.80559945 20
111  52.31128259  004.80556963 20
115  52.31128259  004.80556963
120 Linear Feature 22
111  52.31095270  004.80510334 20
111  52.31095270  004.80510334 20
111  52.31093557  004.80511961 20
111  52.31093557  004.80511961 20
111  52.31094331  004.80508979 20
115  52.31094331  004.80508979
120 Linear Feature 22
111  52.31060615  004.80461365 20
111  52.31060615  004.80461365 20
111  52.31058903  004.80462991 20
111  52.31058903  004.80462991 20
111  52.31059676  004.80460010 20
115  52.31059676  004.80460010
120 Linear Feature 21
111  52.31198522  004.80650994 20
111  52.31198522  004.80650994 20
111  52.31199839  004.80649589 20
111  52.31199839  004.80649589 20
111  52.31199190  004.80652205 20
115  52.31199190  004.80652205
120 Linear Feature 21
111  52.31164169  004.80603627 20
111  52.31164169  004.80603627 20
111  52.31165486  004.80602222 20
111  52.31165486  004.80602222 20
111  52.31164837  004.80604838 20
115  52.31164837  004.80604838
120 Linear Feature 21
111  52.31130242  004.80553674 20
111  52.31130242  004.80553674 20
111  52.31131559  004.80552269 20
111  52.31131559  004.80552269 20
111  52.31130909  004.80554885 20
115  52.31130909  004.80554885
120 Linear Feature 21
111  52.31096314  004.80505690 20
111  52.31096314  004.80505690 20
111  52.31097632  004.80504285 20
111  52.31097632  004.80504285 20
111  52.31096982  004.80506901 20
115  52.31096982  004.80506901
120 Linear Feature 21
111  52.31061660  004.80456721 20
111  52.31061660  004.80456721 20
111  52.31062977  004.80455316 20
111  52.31062977  004.80455316 20
111  52.31062328  004.80457932 20
115  52.31062328  004.80457932
120 Linear Feature 20
111  52.31208189  004.80658188 20
111  52.31208189  004.80658188 20
111  52.31200974  004.80671864 20
111  52.31200974  004.80671864 20
111  52.31195590  004.80664183 20
111  52.31195590  004.80664183 20
111  52.31199657  004.80655940 20
111  52.31199657  004.80655940 20
112  52.31205727  004.80654629  52.31208934  004.80656596
111  52.31205727  004.80654629 20
111  52.31198396  004.80668117 20
115  52.31198396  004.80668117
120 Linear Feature 20
111  52.31174564  004.80610017 20
111  52.31174564  004.80610017 20
111  52.31167348  004.80623693 20
111  52.31167348  004.80623693 20
111  52.31161965  004.80616011 20
111  52.31161965  004.80616011 20
111  52.31166031  004.80607769 20
111  52.31166031  004.80607769 20
112  52.31172101  004.80606457  52.31175308  004.80608424
111  52.31172101  004.80606457 20
111  52.31164771  004.80619946 20
115  52.31164771  004.80619946
120 Linear Feature 20
111  52.31140335  004.80560800 20
111  52.31140335  004.80560800 20
111  52.31133119  004.80574476 20
111  52.31133119  004.80574476 20
111  52.31127736  004.80566795 20
111  52.31127736  004.80566795 20
111  52.31131802  004.80558552 20
111  52.31131802  004.80558552 20
112  52.31137872  004.80557241  52.31141079  004.80559208
111  52.31137872  004.80557241 20
111  52.31130542  004.80570729 20
115  52.31130542  004.80570729
120 Linear Feature 20
111  52.31106288  004.80511909 20
111  52.31106288  004.80511909 20
111  52.31099072  004.80525585 20
111  52.31099072  004.80525585 20
111  52.31093689  004.80517904 20
111  52.31093689  004.80517904 20
111  52.31097755  004.80509661 20
111  52.31097755  004.80509661 20
112  52.31103825  004.80508350  52.31107033  004.80510317
111  52.31103825  004.80508350 20
111  52.31096495  004.80521838 20
115  52.31096495  004.80521838
120 Linear Feature 20
111  52.31072203  004.80463406 20
111  52.31072203  004.80463406 20
111  52.31064987  004.80477082 20
111  52.31064987  004.80477082 20
111  52.31059604  004.80469401 20
111  52.31059604  004.80469401 20
111  52.31063670  004.80461158 20
111  52.31063670  004.80461158 20
112  52.31069740  004.80459847  52.31072947  004.80461814
111  52.31069740  004.80459847 20
111  52.31062410  004.80473335 20
115  52.31062410  004.80473335
120 Linear Feature 19
111  52.31035506  004.80411123 20
115  52.31028061  004.80424986
120 Linear Feature 19
111  52.31032895  004.80407305 20
115  52.31025450  004.80421168
120 Linear Feature 19
111  52.31030363  004.80403681 20
115  52.31022918  004.80417544
120 Linear Feature 18
111  52.31037921  004.80414497 20
111  52.31030363  004.80428267 20
115  52.31022918  004.80417544
120 Linear Feature 17
111  52.31006104  004.80449067 20
115  52.31006549  004.80455307
120 Linear Feature 16
111  52.31008054  004.80445760 20
115  52.31008697  004.80458365
120 Linear Feature 15
111  52.31009686  004.80442652 20
115  52.31010487  004.80460641
120 Linear Feature 14
111  52.31011296  004.80439769 20
115  52.31012209  004.80458446
120 Linear Feature 13
111  52.31012927  004.80436849 20
115  52.31013872  004.80455365
120 Linear Feature 12
111  52.31014579  004.80433889 20
115  52.31015641  004.80452088
120 Linear Feature 11
111  52.31016452  004.80432605 20
115  52.31017282  004.80449047
120 Linear Feature 10
111  52.31018321  004.80435337 20
115  52.31018904  004.80446043
120 Linear Feature 9
111  52.31020310  004.80438135 20
115  52.31020528  004.80443034
120 Linear Feature 8
111  52.31015850  004.80431614 20
111  52.31021886  004.80440517 20
111  52.31010704  004.80461234 20
115  52.31004371  004.80452171
120 Linear Feature 71
111  52.29719890  004.78387308 3
115  52.29667343  004.78312189
120 Linear Feature 45
111  52.29093708  004.78029453 20
111  52.29142172  004.78042525 20
111  52.29293651  004.78055677 20
116  52.29299160  004.78072661  52.29297192  004.78088744
120 Linear Feature 44
111  52.29096971  004.77906734 20
111  52.29093381  004.78013180 20
112  52.29089465  004.78020116  52.29085712  004.78020116 20
115  52.29084080  004.78019582
120 Linear Feature 43
111  52.29308834  004.78058589 20
112  52.29303478  004.78057696  52.29301402  004.78053228 20
111  52.29301402  004.78053228 20
112  52.29293095  004.78047778  52.29288341  004.78047331 20
111  52.29138400  004.78033616 20
111  52.29103725  004.78024057 20
112  52.29098285  004.78013385  52.29098557  004.78003159 20
111  52.29102846  004.77907267 20
115  52.29075921  004.77904599
120 Linear Feature 42
111  52.29528728  004.78379681 20
111  52.29523696  004.78369676 20
111  52.29491197  004.78323207 20
112  52.29489021  004.78302307  52.29493916  004.78292524 20
111  52.29503435  004.78275181 20
111  52.29501531  004.78278072 20
112  52.29495956  004.78280295  52.29492964  004.78279406 20
111  52.29311563  004.78262954 20
116  52.29306260  004.78267845  52.29305580  004.78273403
120 Linear Feature 41
111  52.29524240  004.78246944 20
111  52.29494596  004.78303196 20
112  52.29494460  004.78317871  52.29498268  004.78323874 20
111  52.29527504  004.78364784 20
115  52.29530360  004.78373233
120 Linear Feature 40
111  52.29301856  004.78267441 20
112  52.29313768  004.78255436  52.29327639  004.78256770 20
111  52.29495224  004.78272511 20
112  52.29502241  004.78266108  52.29505341  004.78259972 20
111  52.29514969  004.78242096 20
116  52.29526718  004.78233291  52.29534224  004.78233825
120 Linear Feature 39
111  52.29336614  004.78199409 20
115  52.29328128  004.78198875
120 Linear Feature 38
111  52.29330902  004.78221019 20
115  52.29333350  004.78157788
120 Linear Feature 37
111  52.29366638  004.78202076 20
115  52.29356195  004.78201009
120 Linear Feature 36
111  52.29360601  004.78223420 20
115  52.29363538  004.78157521
120 Linear Feature 35
111  52.29396174  004.78204211 20
115  52.29387036  004.78203677
120 Linear Feature 34
111  52.29392421  004.78160722 20
115  52.29390300  004.78225288
120 Linear Feature 33
111  52.29425710  004.78207145 20
115  52.29415429  004.78206612
120 Linear Feature 32
111  52.29422283  004.78163123 20
115  52.29419835  004.78227689
120 Linear Feature 31
111  52.29456061  004.78209547 20
115  52.29444965  004.78209013
120 Linear Feature 30
111  52.29449860  004.78231158 20
115  52.29451981  004.78165791
120 Linear Feature 29
111  52.29480701  004.78215950 20
115  52.29472379  004.78206612
120 Linear Feature 28
111  52.29491308  004.78175129 20
115  52.29469278  004.78230090
120 Linear Feature 27
111  52.29297670  004.78156417 20
111  52.29295978  004.78210080 20
112  52.29312220  004.78233868  52.29331846  004.78236081 20
115  52.29480538  004.78248500
120 Linear Feature 25
111  52.29562861  004.78062537 20
116  52.29534899  004.78039485  52.29522680  004.78032953
120 Linear Feature 16
111  52.29855587  004.78890797 20
115  52.29843122  004.78880235
120 Linear Feature 15
111  52.29880631  004.78923594 20
115  52.29845502  004.78873379
120 Linear Feature 14
111  52.29827201  004.79023623 20
115  52.29793599  004.78974854
120 Linear Feature 13
111  52.29832867  004.79012557 20
115  52.29799343  004.78964432
120 Linear Feature 12
111  52.29794249  004.79083830 20
115  52.29749049  004.79052345
120 Linear Feature 11
111  52.29784622  004.79097438 20
115  52.29752312  004.79051011
120 Linear Feature 10
111  52.29798982  004.79083030 20
115  52.29746927  004.79137728
120 Linear Feature 9
111  52.29796534  004.79079294 20
115  52.29769283  004.79170281
120 Linear Feature 8
111  52.29901028  004.78885716 20
115  52.29757018  004.79154335
120 Linear Feature 2
111  52.31476013  004.74373795 51 101
115  52.31472310  004.74284969
120 Linear Feature 5
111  52.29746149  004.75274656 51 101
116  52.29758147  004.75275865  52.29764299  004.75277541
120 Linear Feature 4
112  52.29696762  004.75284715  52.29700373  004.75282877 51 101
112  52.29708433  004.75280793  52.29712536  004.75280036
111  52.29708433  004.75280793
112  52.29708433  004.75280793  52.29724914  004.75277752 51 101
116  52.29751959  004.75303157  52.29762212  004.75327188
120 N5hold
111  52.31581384  004.74620733 4 103
115  52.31583177  004.74685525
120 Linear Feature 285
111  52.31141181  004.76754181 20
115  52.31132513  004.76756544
120 Linear Feature 285
111  52.31195743  004.76819696 20
115  52.31187075  004.76822059
120 Linear Feature 285
111  52.31376911  004.77005216 20
115  52.31368243  004.77007579
120 Linear Feature 285
111  52.31320835  004.76944621 20
115  52.31312167  004.76946983
120 Linear Feature 284
111  52.31133618  004.76753486 20
115  52.31142200  004.76750428
120 Linear Feature 284
111  52.31188180  004.76819001 20
115  52.31196763  004.76815943
120 Linear Feature 284
111  52.31369348  004.77004521 20
115  52.31377930  004.77001463
120 Linear Feature 284
111  52.31313272  004.76943926 20
115  52.31321855  004.76940868
120 Linear Feature 283
111  52.31134807  004.76750011 20
115  52.31140076  004.76748343
120 Linear Feature 283
111  52.31189370  004.76815526 20
115  52.31194638  004.76813858
120 Linear Feature 283
111  52.31370538  004.77001046 20
115  52.31375806  004.76999378
120 Linear Feature 283
111  52.31314462  004.76940451 20
115  52.31319730  004.76938783
120 Linear Feature 231
111  52.31438510  004.74391083 20
115  52.31434628  004.74390907
120 Linear Feature 230
111  52.31432687  004.74333402 20
111  52.31433657  004.74364448 20
112  52.31427834  004.74367446  52.31425354  004.74367270 20
115  52.31419423  004.74366564
120 Linear Feature 229
111  52.31442466  004.74632536 20
111  52.31434520  004.74391083 20
112  52.31429559  004.74377677  52.31424922  004.74377677 20
115  52.31418560  004.74377854
120 Linear Feature 228
111  52.31438510  004.74390907 20
115  52.31446240  004.74632360
120 Linear Feature 227
111  52.31451774  004.74380676 20
111  52.31444549  004.74380323 20
116  52.31438510  004.74391259  52.31438833  004.74398139
120 Linear Feature 226
111  52.31437324  004.74337989 20
111  52.31437324  004.74359861 20
112  52.31447029  004.74374678  52.31452528  004.74374855 20
115  52.31451666  004.74373796
120 Linear Feature 225
111  52.31792579  004.74287742 20
111  52.31791321  004.74258929 20
112  52.31799678  004.74248638  52.31807496  004.74248785 20
111  52.31808036  004.74261575 20
115  52.31808755  004.74289065
120 Linear Feature 224
111  52.31784582  004.74200273 20
115  52.31787098  004.74287595
120 Linear Feature 223
111  52.31803183  004.74202478 20
111  52.31805070  004.74228792 20
112  52.31799229  004.74241141  52.31793837  004.74242317 20
111  52.31790333  004.74231438 20
115  52.31789434  004.74200420
120 Linear Feature 222
111  52.31808575  004.74201890 20
111  52.31812978  004.74260252 20
115  52.31813697  004.74290094
120 Linear Feature 221
111  52.31781859  004.74142832 20
115  52.31775000  004.73940456
120 Linear Feature 220
111  52.31803988  004.74106372 20
112  52.31787295  004.74129023  52.31787036  004.74147440 20
115  52.31786648  004.74143206
120 Linear Feature 219
111  52.31809164  004.74107431 20
115  52.31780566  004.74101927
120 Linear Feature 218
111  52.31780178  004.73938291 20
111  52.31785224  004.74072925 20
116  52.31802435  004.74099175  52.31816928  004.74101927
120 Linear Feature 217
111  52.31819198  004.73913958 53
115  52.31818524  004.73923146
120 Linear Feature 216
111  52.31809987  004.73926208 53
115  52.31808864  004.73915918
120 Linear Feature 215
111  52.31798979  004.73918368 53
115  52.31800402  004.73929148
120 Linear Feature 214
111  52.31788945  004.73921553 53
115  52.31790367  004.73932701
120 Linear Feature 213
111  52.31779434  004.73925106 53
115  52.31780782  004.73935886
120 Linear Feature 212
111  52.31769250  004.73929026 53
